id,Reserva Cancelada
54582,0
39065,0
117020,0
9689,0
86221,0
86817,1
28973,0
82519,1
100497,0
78995,1
115711,0
33333,0
46360,0
33023,0
32451,0
68724,1
95946,0
39412,0
98921,0
33162,1
41570,1
54037,1
14094,0
27109,0
65973,1
3817,0
115813,0
50997,1
111032,0
30261,0
116516,0
64152,1
61505,1
117641,0
59265,0
116973,0
37151,0
33556,1
80261,1
25309,0
86975,0
23803,0
73806,0
114099,0
10898,1
69213,1
64676,0
71314,1
89961,0
36615,0
53083,0
44479,1
12975,0
36256,0
95650,0
5099,0
117553,0
94326,0
80387,0
35413,0
64992,1
107255,1
26308,0
22698,1
81900,0
49346,1
99792,0
93751,0
28548,0
119427,0
53117,1
79406,0
22374,0
118348,1
113118,0
33734,0
113298,0
7400,0
96607,0
79036,0
99573,0
34368,0
76968,1
91348,0
77567,0
90146,0
104835,0
108183,0
13581,1
16906,0
36757,0
47805,0
14977,1
853,0
104656,0
53710,0
5879,0
96876,1
29142,0
115540,0
38105,0
82437,1
95179,0
83430,1
63626,0
92742,1
82277,1
38844,0
34234,0
53621,1
51682,1
119849,0
99610,0
90552,0
58647,0
58773,0
100217,0
79401,0
87186,0
7776,1
59394,1
90949,0
11999,1
87552,0
113712,0
44152,1
16561,0
60794,1
113101,0
41682,0
100556,0
86310,0
62122,1
86775,0
116128,0
30019,0
105330,0
2171,0
89101,0
13395,0
106472,0
93520,0
20587,0
37143,0
33941,0
51834,1
118058,0
86853,0
94523,0
31898,1
57750,1
23414,0
69589,1
56553,0
30246,0
105886,0
55396,0
95600,0
20137,0
48145,0
9797,0
78146,1
93367,0
90208,0
60092,0
36940,0
52883,0
93785,0
66592,0
35924,1
51795,1
104034,0
63359,0
52944,0
61710,0
109238,1
112407,0
85965,0
37209,0
28722,0
45274,1
92667,0
104428,0
26855,1
52876,0
44441,1
24385,0
95731,0
77923,1
16575,1
110889,0
103754,1
36434,0
37094,0
64584,1
8666,1
117719,0
8067,1
97903,0
98853,0
111637,0
108423,0
42487,0
14447,0
25725,1
87399,0
64922,0
87921,0
112527,0
74448,1
62380,0
23154,1
81518,0
74101,1
40663,1
30980,0
26385,0
34809,0
6846,0
117226,0
97130,0
56561,0
68755,1
56059,1
93440,0
87083,0
22737,0
70168,0
15824,0
72431,0
3072,0
73299,0
113172,0
24370,0
74073,1
29673,0
45029,0
26240,0
43274,1
52500,0
54948,0
22864,0
119246,1
97018,0
88293,0
102,0
14003,0
25798,0
28909,1
45428,0
36364,0
56109,0
35481,0
1519,1
21076,0
82785,1
102381,0
30071,0
45958,1
91909,0
97901,0
16313,0
114986,0
115574,0
118246,0
16331,0
43157,0
106270,0
52699,1
63668,1
49893,0
41350,1
16667,1
47852,0
13277,1
50166,0
79756,1
116776,0
117946,0
111616,1
83911,0
52679,0
57268,1
22978,1
48901,1
93140,1
89417,1
86106,0
49114,0
56874,1
90256,0
58671,1
10167,1
3591,0
45831,0
97670,0
68876,0
99994,0
60324,1
20333,0
76919,1
118708,0
18065,1
10731,0
109125,0
112547,0
55825,0
45369,0
81855,0
10181,0
31531,0
47726,0
68419,0
110285,0
103087,1
36076,0
28432,0
44027,0
44874,1
82564,1
10463,0
105264,0
109682,0
80358,0
83831,0
34158,0
60579,1
116082,0
38681,0
116152,0
90716,0
53620,1
25034,0
83909,1
115114,0
42268,0
20881,1
97793,0
105477,0
90502,1
9262,0
23511,1
78450,0
37707,0
103191,0
21294,0
6138,1
84836,0
33729,1
4334,1
56095,1
48153,0
26878,0
27545,0
12493,0
73289,0
97378,1
46194,1
55905,1
74087,0
50175,1
73085,0
73849,0
12586,0
40050,0
74442,1
119474,0
61758,1
12593,1
59628,0
63688,0
42464,0
22920,0
24777,0
69859,1
69771,0
115637,1
107346,0
80568,1
3571,1
3464,0
71394,0
108307,0
98656,0
87220,1
7943,0
46537,0
44810,1
117767,0
86544,0
12294,0
1043,0
43019,0
51481,0
27516,0
23833,0
23721,0
107901,0
25922,0
111438,0
14322,0
33099,0
15926,0
15129,1
36536,0
23489,0
89559,0
17906,1
108346,0
47687,1
88287,1
44918,1
109637,0
26657,0
29752,0
51589,1
49169,0
119200,0
74083,1
10840,1
110950,0
13418,1
73809,0
108753,1
41036,1
78824,1
89157,0
64077,0
115307,0
119438,0
48829,1
98092,1
116444,0
5944,1
29965,0
27708,1
88825,0
72027,0
26073,0
91236,0
11877,1
119922,0
56183,1
35907,0
13910,0
38464,0
60467,1
114878,0
87085,0
9681,0
21436,0
85140,0
59350,0
38134,0
80604,1
70250,0
58849,1
91622,0
117192,0
119353,0
86862,1
115837,0
53204,1
4959,0
54153,1
80474,0
106907,0
6975,0
37292,0
100040,0
16145,0
59476,1
84602,0
35938,0
57774,0
97853,0
81235,0
48856,1
45401,0
110377,1
75588,1
8669,1
61327,0
110056,0
41354,1
49809,1
2612,0
39627,0
36324,0
53805,0
57908,1
52041,1
102286,0
8022,0
82586,1
109509,0
87657,0
111235,0
107647,0
115415,0
34346,0
2896,0
16310,1
50211,0
73774,1
116157,0
65935,0
84550,0
9399,0
60015,1
33026,1
26804,1
108556,0
45465,0
94128,0
72840,0
34694,0
66230,0
83401,1
34302,0
43159,0
117785,0
61938,0
28632,0
83389,1
63459,0
80532,0
46164,0
9186,1
80590,0
6699,0
116900,0
29134,0
46667,1
107621,0
106724,1
67207,0
30711,1
21641,0
57229,1
30401,0
6193,1
46196,1
114385,0
23629,0
114944,0
129,0
97813,0
22174,0
42395,0
104936,0
70537,0
35260,0
39380,0
72981,0
70696,1
78939,0
47176,0
89616,0
99778,0
48233,0
42439,0
77858,1
19014,1
80820,0
46136,1
83743,0
2555,0
102384,0
50889,0
47075,0
70969,0
116077,0
18384,0
58910,1
76670,1
16615,1
20790,0
2299,0
2554,0
82055,1
87070,0
37183,0
64322,1
36754,1
45516,0
82559,1
98521,0
91212,0
43769,0
20983,0
87284,1
116556,0
14465,0
12004,0
63540,0
21372,0
60572,1
104281,0
77384,1
56733,1
59245,0
91571,1
56182,0
102363,0
72174,1
31246,0
67197,0
96232,0
57374,0
34834,0
31924,0
110725,0
18822,0
3283,0
45913,0
17157,0
26726,0
60435,1
78600,0
78931,1
24768,1
2007,1
103522,0
537,1
25661,1
37029,1
87743,0
88671,0
104423,1
107260,1
53327,1
7904,0
83557,0
16788,0
93968,0
80762,0
77785,1
67346,1
41772,0
107511,0
81201,0
109130,0
60361,1
77129,1
65576,0
16537,0
26484,0
64480,1
94504,0
16765,0
46862,0
24847,0
105922,0
44931,1
41094,0
106902,0
4888,0
5083,0
6911,1
48318,0
53571,1
97496,0
48936,1
47972,1
53872,1
104322,0
62913,0
82846,1
27919,0
109432,0
69773,1
16201,1
111636,0
70828,0
37042,0
98006,1
96685,1
10260,0
35156,1
87014,0
93097,0
111421,0
91841,0
44468,1
108968,1
106399,0
62445,1
67182,1
51944,0
76531,1
99259,0
116167,0
26109,0
84603,0
92555,0
4180,0
15408,0
35147,0
87887,1
111256,0
60882,1
31151,1
114718,0
117806,0
115399,0
19644,0
73123,0
76818,1
82585,1
56133,0
117634,0
78196,0
108265,0
115437,0
40423,1
13451,1
47973,1
108691,0
98818,0
36279,0
61669,1
4942,0
69997,1
3584,0
42138,0
108486,0
112769,1
112311,0
37496,0
27694,1
120018,0
119493,0
114870,1
101520,0
33216,0
29895,0
29933,0
22661,0
24969,0
112913,0
42125,0
101292,0
109926,0
15512,0
9161,0
88791,1
20707,0
6084,1
54883,0
13473,1
39099,0
22219,0
89349,0
85296,1
95412,0
26944,0
22533,0
81519,0
57379,1
29585,0
94690,0
35695,0
98180,0
25252,1
26643,0
76981,1
100917,0
73485,1
85108,0
74430,1
53699,1
69578,0
81205,0
56586,1
81940,0
8357,0
93093,1
14117,0
21007,0
29255,0
76549,1
42156,1
32860,0
100432,0
1807,0
94472,0
66671,1
109329,0
37354,0
57542,1
99560,0
109458,0
64360,0
60095,0
49353,1
7900,1
31472,0
53810,0
91632,0
64454,0
60825,0
20013,1
68690,0
86174,0
95744,0
25892,0
80833,1
52155,1
49910,1
15631,0
100945,0
83222,0
35067,0
75514,1
78651,0
17771,0
9888,0
117964,1
70785,0
100376,0
37284,0
6047,1
15755,1
27069,0
73574,1
71882,0
13249,0
103850,0
1789,0
95688,0
2992,1
26902,1
2088,0
87536,0
96848,1
32259,0
25109,0
60682,1
79476,1
2556,0
35161,0
98281,0
56171,1
75433,0
40689,1
55453,0
61829,1
93856,0
109284,0
56405,1
65506,0
61151,0
46460,0
101898,1
50128,0
11771,0
82006,0
79332,0
98617,0
55872,0
31400,0
29340,0
64474,1
3732,1
85683,0
103579,0
115318,0
627,1
49516,0
3856,0
22793,1
17852,1
27183,0
37085,0
451,0
65299,0
44047,0
84586,1
97692,0
74028,0
112377,0
69686,0
3124,0
58681,1
106670,0
40845,1
89929,0
61487,0
62669,1
60513,1
10572,1
11274,1
86990,0
21538,0
59344,0
26097,1
2948,0
80144,0
110473,0
96014,0
93119,0
3185,1
44427,0
64457,0
83566,0
22358,1
94148,0
33774,0
60510,1
70151,0
110859,0
115430,0
70514,1
5182,0
90266,0
82869,0
63323,1
89285,0
42047,1
85432,0
17481,0
67894,1
97263,0
7211,0
79083,1
96226,0
90741,0
7186,1
33470,0
101310,1
97146,1
89169,0
116427,0
39255,0
101238,0
103920,0
115319,0
20757,0
61501,1
18338,0
48782,0
101240,0
77733,0
47109,1
20546,1
12240,0
116566,0
34343,0
23206,0
33794,0
58864,1
21103,0
46926,0
14421,0
22535,1
109506,0
82996,0
70321,1
119482,0
99854,0
41895,0
56809,0
87476,1
96442,0
103551,0
55119,1
11871,1
106213,0
100481,0
53536,1
29403,0
119408,0
116856,0
117323,0
75388,1
114645,0
86110,0
14034,0
40651,1
86073,0
82316,1
47416,0
70657,1
38407,0
92041,0
100793,0
106868,0
17526,0
52107,0
59776,0
73616,0
82788,0
92517,1
98376,0
93028,0
86552,0
4593,1
1667,0
6797,1
64740,0
95496,0
94720,0
37550,0
77284,0
55310,1
91235,0
55855,0
21049,0
94476,1
78055,0
51776,1
73643,0
108587,0
24985,0
32075,0
118038,1
48568,0
72099,0
42764,0
115962,0
54872,1
78035,1
110013,0
2921,1
14386,0
49448,0
59363,1
26186,0
94548,0
62835,1
94826,0
43866,1
19584,1
80627,0
67424,1
79517,1
113354,1
1578,1
70964,1
89572,0
116810,0
40912,0
1920,0
114376,0
32307,0
13956,0
81183,0
18872,0
103600,1
77065,1
75251,1
37996,0
97345,0
105559,0
75150,1
63642,0
86625,0
62252,0
1983,0
41574,1
22521,1
83563,0
10749,0
78234,1
16271,0
9525,1
113510,0
92929,0
3619,0
10520,1
104068,0
45190,1
84279,1
52327,1
19282,1
16653,1
43932,0
104206,0
13637,0
19720,0
15067,1
89179,0
74070,1
67231,0
97513,0
33674,0
34910,0
101650,0
86674,1
6336,1
38634,0
26847,0
37663,0
28301,0
50884,1
59578,0
115089,0
23907,1
11203,1
21090,0
75135,1
27389,0
119083,0
67698,1
3499,0
117113,0
36779,0
99831,0
36943,1
26124,0
82599,1
32986,0
83034,0
4470,1
70293,0
84199,0
88629,1
118043,0
114027,0
88242,0
32239,1
108800,0
47638,1
116574,0
86780,0
118013,0
101241,0
89655,0
9458,0
50869,0
4954,0
51847,0
108330,0
45988,1
35271,0
64334,0
21702,0
54392,1
114295,0
41937,0
88654,0
35609,0
94604,0
76098,1
79183,0
110594,0
29168,0
5868,0
31001,0
63986,0
31946,0
74191,1
86605,0
39850,1
12943,0
11151,1
4379,0
104203,0
27754,0
101190,1
60576,1
114433,0
100078,1
44532,1
102642,0
118438,0
33798,0
13841,0
78216,1
37714,0
116481,0
103027,0
30175,0
29231,0
75383,1
43342,0
88489,1
22655,0
114485,0
16373,0
50036,0
15400,0
64846,0
10819,0
19955,0
26342,1
24693,0
85787,1
101422,0
114075,0
83406,1
71763,1
57190,0
43635,1
49475,1
105978,0
18709,1
14987,0
113921,0
32897,0
107248,1
38873,0
57687,0
28675,0
58510,1
8460,0
117375,0
46129,0
59761,1
51864,1
105274,0
22769,0
80410,1
59018,1
104292,0
116677,0
59441,0
27451,0
46300,1
105156,0
54450,1
29623,0
92545,0
92501,0
115553,0
46261,0
68471,1
81060,0
12385,1
56820,0
101217,0
77790,0
64212,1
66649,1
88701,0
99977,1
60111,1
60508,1
88955,1
20612,0
18930,1
83302,0
66185,1
116362,0
40840,1
24266,0
57254,1
92791,0
33135,0
10305,1
117864,0
19655,0
10834,1
13968,0
89784,1
110276,0
78698,0
40163,0
40629,0
66646,0
25208,0
9613,0
46708,0
115815,0
40564,1
2464,0
101950,0
110235,0
115824,0
100584,0
47966,1
15246,0
107877,0
103339,0
98193,0
91445,0
24072,0
54720,1
91500,1
94456,0
91986,0
89620,0
64590,1
41661,0
102790,0
14608,0
87102,0
54908,1
119101,0
15671,1
107326,0
58291,0
79232,0
36341,0
30846,0
67107,0
13413,0
27021,0
57164,0
64698,0
36457,0
13436,0
85107,0
80011,1
68186,1
110394,1
89433,0
66359,1
55161,1
42251,0
26390,0
87998,0
88500,0
29682,0
7306,0
103082,0
110002,0
19060,0
68794,1
114515,1
63096,1
104606,0
81377,0
27555,0
99667,0
109501,0
77264,1
108426,0
119620,0
82526,1
82836,0
42923,0
54248,0
8775,0
36881,0
44156,1
106219,0
78382,0
37939,0
82518,1
32110,1
78649,1
41450,1
78218,1
34966,0
1153,0
115476,0
88157,0
96821,0
80743,0
41415,1
57857,1
106008,0
95806,0
20699,0
109127,0
103701,0
102963,1
11553,1
85109,1
84412,0
107296,1
101700,0
25516,0
58225,1
84157,0
73027,0
20404,0
31000,0
52007,1
40030,1
118470,1
25043,0
42010,0
104583,0
23915,0
102842,0
96866,0
112472,0
70496,0
81606,1
43696,1
49929,0
81000,1
29604,0
4177,0
52425,1
94012,0
85114,1
64259,0
90027,1
85419,0
78612,0
8097,1
76409,1
94896,1
43784,0
49694,1
73097,0
40731,1
63866,0
53397,1
59412,1
117880,0
84107,0
113563,1
30910,0
84900,1
110009,0
117727,0
23639,0
29710,0
81593,1
102078,0
3275,0
15666,0
83645,0
41230,0
37402,0
78657,0
109593,0
76867,1
4755,0
53767,0
11026,0
106467,0
18866,0
14592,0
41762,0
30605,0
35404,0
72713,0
51353,1
92886,0
39136,0
79287,0
93816,0
4610,1
33007,0
69533,1
94020,1
115276,0
113045,0
55704,1
118712,0
70823,1
11309,1
34998,0
98102,1
114434,0
81815,1
8214,0
108886,0
27714,1
97732,0
67548,0
107661,0
46133,0
62610,0
86216,0
75536,1
39749,1
88798,0
99508,0
9835,0
79054,1
20440,0
84678,1
90730,0
24044,0
21711,0
101673,0
8050,1
12340,0
57372,1
81618,1
5491,0
80878,1
22786,1
75312,0
15253,0
91691,0
10487,0
96840,0
61156,0
75456,1
68034,1
55816,0
52243,0
79814,1
49777,0
59382,1
30226,1
100163,0
111635,0
34120,0
28746,0
41709,0
77834,0
73276,0
27211,0
41849,1
49327,1
51999,1
118956,0
37532,0
22632,0
23238,0
8490,0
63155,1
74082,0
90840,0
95200,1
62233,0
114501,0
73313,0
42981,1
112359,0
47829,0
48393,0
41076,0
31179,0
41177,1
43137,0
29736,0
14311,0
22131,0
60645,1
82202,1
64577,1
53008,1
116295,0
88978,0
21305,0
64573,1
81360,1
34931,0
25381,0
53438,1
22546,0
113958,0
3426,0
61275,0
103413,0
33665,1
114715,0
86410,0
113257,0
73345,1
24739,0
22948,0
40812,0
91084,0
15751,1
88896,0
32188,1
44649,1
17430,0
119461,0
30640,0
118161,0
82235,1
80624,1
119518,0
14865,0
26566,0
117416,0
87234,0
29544,0
1950,0
40577,1
77175,1
44366,1
75329,1
100062,0
45794,1
104438,0
45718,0
73140,0
72685,0
87176,0
41062,0
18019,1
5713,0
62571,0
111598,0
114923,1
6723,0
114431,0
10000,0
20891,0
28705,0
22391,0
12628,0
102048,0
56206,1
28456,0
12954,1
53941,1
41862,0
22778,0
7195,1
102349,0
37196,0
62987,0
13033,1
33459,0
9378,1
99572,0
9630,0
104788,1
15636,0
23493,0
99691,0
95293,0
105627,1
53135,1
58468,1
113836,0
91659,0
91071,1
108154,0
55386,1
10286,0
20203,1
69894,1
10075,0
24592,0
103933,0
64975,1
62764,1
113759,0
85984,0
9071,1
67783,0
2567,0
102447,1
70908,0
21792,0
9052,0
85202,0
1307,0
70165,0
89679,0
18254,0
118469,0
70497,0
916,1
62900,0
81971,1
37352,0
78769,0
18182,0
66754,1
82627,0
62674,0
13716,0
112957,0
37527,1
113544,0
75563,1
20905,1
2264,0
52025,1
100027,0
23664,0
86908,0
59604,0
93145,0
45281,0
96886,0
96035,0
49664,0
114796,1
48637,0
47069,1
75470,1
98943,1
68432,0
77546,0
61474,1
85795,1
32154,0
37628,0
11134,0
13759,0
10869,0
20791,0
12001,1
82637,0
21769,1
106965,0
78976,0
94165,0
7925,0
40898,1
110995,0
65566,0
10550,0
76255,1
85277,1
112760,0
32311,0
72269,1
42768,1
73520,0
43521,1
74141,0
53819,0
55125,1
82170,1
45487,1
9959,0
102242,0
43558,1
102443,1
97843,0
70500,1
73167,0
93630,1
58259,1
77290,0
71124,1
82732,0
57180,1
39425,1
24436,0
106727,1
68594,0
1014,1
43424,0
99226,0
103571,1
47751,0
80499,0
48431,0
54123,0
13290,0
43535,1
59712,0
37502,0
9281,0
47747,0
35789,1
33229,0
38084,0
2606,1
76195,1
76928,1
112877,0
60567,1
76660,1
1976,0
41049,1
120109,0
103729,0
3155,0
70201,0
45925,1
24622,0
94191,1
18900,1
32728,0
90407,0
86953,0
72109,0
20305,0
99756,0
114702,0
114760,0
15088,1
92063,0
80311,0
64082,1
88368,0
88696,0
70939,1
108287,0
41018,1
6140,0
29443,0
90711,0
59454,1
30829,0
57713,0
97313,0
3395,0
118816,0
23113,0
17327,0
56875,1
49164,0
19803,1
66254,0
56114,0
15247,0
31401,0
31478,0
44086,0
12170,1
16978,1
68987,0
44527,1
54105,0
67142,1
116376,0
119619,0
86005,0
52863,0
64175,0
82411,1
73717,0
39656,1
25086,0
112036,0
79629,0
74742,1
41188,1
74802,1
12973,0
12904,0
92052,0
29973,0
67054,1
48930,1
4804,0
85766,0
17372,0
71680,1
66567,0
107044,1
7886,0
103466,1
96352,1
4516,0
65770,1
32449,0
79832,0
63036,0
97624,0
30919,0
70418,1
116641,0
39063,0
111592,0
29854,0
59113,1
95562,0
61391,1
38499,0
4637,1
58209,0
117950,0
61745,1
101916,0
94699,0
35400,1
65690,0
7263,0
111995,0
35689,0
35131,1
99947,0
103748,0
109716,0
3751,1
52540,1
36,1
115862,0
109843,0
18260,0
96210,1
112006,0
3136,1
107841,0
52166,0
65344,0
15956,0
60418,1
20989,0
68812,1
45084,1
64814,0
63467,1
80240,0
75157,1
71880,0
73281,1
57457,0
65356,0
71013,1
101757,0
99731,0
115410,0
39945,0
38220,0
43713,1
61447,0
106438,0
108071,0
44241,1
86217,0
108978,0
31606,0
79239,0
53652,1
89116,0
85500,0
21576,0
13901,0
25703,0
113327,0
2729,0
72282,0
24293,0
84722,1
10777,0
32837,0
64554,1
82241,1
350,1
97798,0
20843,1
15823,0
8719,0
54204,1
17857,0
50854,0
25302,0
102347,0
38422,1
21934,0
19416,0
73929,0
107719,0
67733,0
79092,0
36765,0
72870,1
64280,0
60224,0
35545,0
119065,1
40619,0
6731,0
103101,0
57852,0
1170,0
105692,0
5577,0
56165,0
38805,0
99535,0
77365,1
18055,0
14525,0
38494,0
105915,1
5288,1
56089,1
24467,0
99269,1
23197,0
35772,0
2595,0
64985,0
56791,0
60756,1
109278,0
14900,0
79240,0
4245,1
54930,1
67900,0
26642,0
105397,0
24215,0
67850,0
42166,1
57523,1
18827,0
89591,0
112599,0
55020,0
97874,0
60304,1
87114,0
101926,0
52688,1
7874,0
30386,0
74958,1
88379,0
9558,1
107093,0
85992,0
117626,0
90466,0
34726,0
60652,1
95447,0
97004,0
5315,1
88,0
88722,0
9511,0
78155,0
19679,0
55292,1
25930,0
38586,0
112887,0
7000,0
3755,0
59929,1
28483,0
26141,0
66559,1
36575,0
98759,0
4955,0
39766,0
104834,0
51838,0
116582,0
95404,0
17523,0
19865,0
46648,0
52619,0
22762,0
55996,1
83697,1
61565,1
56104,0
21408,0
107762,0
9528,1
3610,0
39245,0
37580,0
20617,1
46519,0
115943,0
66874,0
24365,0
38531,0
43064,1
48609,1
37345,0
89167,0
61296,0
84797,0
70884,0
48721,1
98181,0
53262,1
35825,1
3017,0
23712,0
68484,0
113855,0
53957,1
72013,0
117438,0
17688,0
76435,1
76823,1
53660,1
105134,0
64960,1
74978,1
55134,0
78197,0
16415,0
14662,0
45926,0
66398,0
68390,1
105376,1
94055,0
91962,0
9907,0
3424,1
115350,0
43736,1
44853,0
84516,0
109361,0
47219,0
37829,0
23743,0
41394,1
102731,0
58737,0
71156,1
52145,1
82279,1
53289,1
40698,1
26936,0
41005,0
11867,1
53320,0
89248,0
28887,0
61545,0
65090,0
1741,0
5012,0
23538,0
14384,0
47887,1
22039,1
113074,0
56770,0
70499,1
74752,1
89907,0
11501,1
101932,0
22478,0
112779,0
54136,1
113849,0
41690,1
103630,0
41667,0
119605,0
89284,0
100924,0
111018,0
99062,0
54844,1
61547,0
5185,0
27727,1
77187,1
74343,1
108325,1
63852,0
23550,0
85620,0
44071,0
14420,0
57990,0
77680,1
96253,0
82712,0
31519,0
28124,0
7101,0
9014,0
94852,0
60471,0
109988,0
50386,0
98669,0
41861,0
24195,0
16733,0
39808,0
74972,1
26204,0
100165,0
110237,0
91923,0
47432,0
76755,0
15439,0
15049,1
95928,0
34441,0
866,1
66086,1
47193,0
14620,0
119977,1
40258,0
118136,0
94385,0
39089,0
115443,0
20534,1
17161,0
71754,1
7420,0
24318,0
51696,1
6108,0
63519,0
61043,0
31248,0
19847,1
110290,0
11171,1
42689,1
12161,0
45122,1
112292,0
16571,0
117766,0
47968,1
65016,0
23353,1
120194,0
84411,0
98893,0
54559,0
36865,0
20402,0
60001,1
108386,0
97680,1
85681,0
68095,1
40026,0
87270,1
43752,0
26788,0
75820,1
82545,1
38249,0
55480,0
77262,1
54929,1
102120,0
23640,0
82041,0
104061,0
54423,1
77724,0
16617,1
80447,1
33090,0
2566,1
68351,0
93589,0
38253,0
23202,0
49426,1
109234,0
54457,0
35701,0
80767,1
20172,0
112679,0
32093,0
38235,0
53249,1
40944,0
87904,0
106414,0
106449,0
51768,1
20773,0
110143,0
113920,0
16013,0
82273,1
104064,0
52638,0
43951,1
112083,0
64142,0
117019,0
117860,0
58191,0
110483,0
117073,0
29202,0
98332,0
15764,1
44937,0
113195,0
102252,0
98722,0
81550,0
47312,0
87769,0
88836,1
80768,1
32325,0
88883,0
80238,0
13528,0
52065,1
47017,0
75957,1
29818,0
83851,0
43998,1
57155,0
40727,1
38209,0
111060,0
111500,0
112925,0
52686,1
53993,0
57527,1
50823,1
104627,0
104331,0
10062,0
103527,1
41121,0
117510,0
114198,0
83963,0
48193,1
58287,0
16410,1
116496,1
95628,1
18459,1
63263,1
46393,0
2621,0
46322,1
26111,0
37228,0
73591,0
12336,0
21914,0
54076,0
81046,0
115801,0
17500,1
72611,0
72265,0
109568,0
67116,1
25325,0
116806,0
61620,0
58126,1
75804,1
16647,1
33582,0
102700,0
117379,0
70130,0
60047,1
48424,1
113128,0
30946,1
23943,0
40430,1
19548,0
40043,0
1897,0
30731,0
71518,0
65247,0
40695,1
86700,0
115413,0
68737,1
108558,0
101934,0
86818,1
114744,0
48887,0
52209,0
77019,1
90855,1
57923,1
15026,0
106246,0
111857,0
48446,0
35194,0
5430,0
27408,0
14782,0
29116,0
103546,0
79392,1
49878,1
19971,0
3906,0
36073,0
43527,0
50162,0
11624,0
69694,1
41744,1
28464,0
90822,0
31846,0
90124,1
62490,0
108945,1
8336,1
9223,0
1389,1
24323,0
75094,1
106256,0
100260,0
76645,1
106729,1
21107,0
89645,0
24473,0
6829,0
106901,0
72320,1
55955,0
105303,0
104515,0
109656,0
88496,0
37573,1
46469,0
2431,0
6222,0
1216,1
117245,0
19927,0
2813,0
61408,0
83943,0
34649,0
51629,1
64440,0
62701,0
9504,0
37481,0
52349,1
89514,0
27616,0
35247,1
89038,0
69850,1
21961,0
2208,0
39625,0
40230,0
91008,0
71647,0
7928,1
16566,0
46375,1
41612,1
45039,1
17970,0
96424,0
74457,1
2118,0
103234,1
68988,0
38315,0
36823,1
34410,0
74571,1
94525,0
82947,1
27330,0
8322,0
112015,0
34549,1
46927,1
3633,0
57145,0
72159,1
50909,1
113914,0
117116,0
84751,0
73502,0
67227,0
50906,0
60137,1
111352,0
31185,0
29841,0
12743,0
118932,1
17868,0
5594,0
95445,0
89963,1
67024,0
84249,0
85769,0
73609,1
96040,0
11201,1
62850,0
27915,0
12955,0
47062,1
112539,0
29598,0
36410,0
111859,0
69995,1
110845,0
40554,0
106060,1
8716,0
1019,0
117747,0
22825,0
51214,0
58147,1
72378,0
4920,1
113828,0
68426,0
40211,0
40766,0
99554,0
47680,0
80133,1
54200,0
94912,0
82051,1
49711,0
15499,1
49748,0
8247,0
100325,1
107849,0
102610,0
59606,0
66531,0
1914,0
65476,0
90245,0
90929,0
80823,0
10865,0
96229,0
118858,0
42024,1
94058,1
104350,0
104222,0
89461,0
107955,0
778,0
9063,0
10913,0
117337,0
82681,1
15054,0
55315,0
105549,1
92428,1
103632,0
76784,1
109101,0
100906,0
18984,1
97314,0
117527,0
119824,0
35599,0
54435,1
33835,0
74485,1
91153,0
41723,1
103702,0
95284,0
63945,1
2777,0
118786,0
63024,0
59682,0
58039,0
76749,1
8806,0
85879,0
80426,1
62548,1
24375,0
48004,0
12757,0
32415,0
37446,0
19810,1
17134,0
1544,0
55330,0
16188,1
1628,0
108497,0
31587,1
51013,0
109654,0
20330,1
43085,1
117738,0
32378,0
114892,0
82590,1
61915,1
84349,0
82104,1
94976,0
74975,1
37745,0
113352,0
81025,1
97120,0
18786,0
55921,1
41698,0
18223,0
71172,0
57354,1
50346,1
93474,0
4986,0
44280,0
74790,1
36233,1
96411,0
47026,0
112258,1
461,0
103016,0
85321,0
33242,0
17339,0
90470,0
5855,1
19529,0
26848,0
74176,1
68006,1
71749,1
30501,1
63085,1
7799,0
70662,0
88923,1
93023,0
100575,0
15854,0
4585,1
113446,0
68643,0
101267,0
2198,0
93475,0
18655,0
95844,0
116561,0
78562,0
70683,1
28103,0
6156,0
6255,0
117326,0
39004,1
93158,0
108243,0
97678,0
90200,0
120066,1
24905,0
55489,0
7026,0
39492,0
90237,0
44199,1
82423,1
82271,1
15353,1
91424,0
31666,0
90071,0
72578,0
71136,1
92503,1
57488,0
66351,1
12462,0
29661,0
105556,0
42315,1
99443,0
68156,1
77718,1
16881,1
49629,0
17487,0
26398,1
80145,0
13153,0
40502,1
56834,0
3228,1
21693,0
117322,0
11704,0
9982,0
20509,0
103567,0
6850,0
113415,0
64666,1
26211,0
29294,0
17377,0
30268,0
64349,0
91807,0
79934,0
76201,1
43543,0
119818,0
114028,1
45833,0
53288,1
102485,0
88784,0
97518,0
21186,0
105164,0
31584,0
54955,1
100840,0
15931,1
2381,0
15497,0
58014,0
97618,0
14710,0
5800,1
74007,0
78721,0
34591,0
49949,0
78906,0
38302,0
22262,0
61153,1
25068,0
107575,0
69759,0
40478,0
7631,0
34677,0
56419,1
112832,0
65414,1
19707,0
55591,0
22866,1
63549,0
49547,1
13040,0
20531,1
70556,1
82075,0
119902,0
98316,0
36273,0
26252,0
12883,0
95451,0
116381,0
