id,Reserva Cancelada
47721,1
85959,0
20831,0
24646,0
46627,0
106955,0
11177,1
104179,0
119395,0
8428,1
102317,0
68868,1
90872,0
113161,0
89368,0
113627,0
20247,0
12254,1
65778,1
49504,1
60515,1
81414,0
65634,1
118676,0
117921,0
41994,1
7474,1
100351,0
34866,0
102288,0
95504,0
70407,1
13064,1
111562,0
58487,1
110749,0
99781,0
114904,0
115013,0
80846,0
946,0
83220,0
18376,0
38682,0
69294,1
40259,0
28003,0
55395,1
27108,0
97137,0
110860,0
37246,0
52856,1
64327,1
11827,1
55208,0
54004,1
55100,1
79186,1
24099,0
71699,1
82334,1
271,0
108141,0
39836,0
118384,0
35224,0
96668,0
98128,0
45181,1
44771,1
40280,1
103709,0
65504,1
73758,1
7522,1
100465,0
118581,0
22457,0
73790,1
114517,0
37673,0
107937,0
50280,1
113274,0
15872,0
33513,0
76425,1
27709,0
54525,1
18342,0
78231,1
22958,0
105339,0
96802,0
26274,0
821,0
100399,0
20422,0
81372,1
10908,1
65438,1
13831,1
70283,1
28159,0
54552,1
78827,1
41877,0
112540,0
6059,1
18943,0
98702,0
114662,0
117939,0
41774,0
83033,0
83268,0
66236,1
41272,0
64499,1
42777,0
29102,0
10570,1
97576,0
82827,0
87723,0
69803,1
49197,1
11701,1
53526,1
65468,1
15414,1
11018,1
38162,0
35783,0
97350,0
40394,1
63648,1
39651,0
7209,1
97996,0
53481,1
112835,0
15670,0
94083,0
98923,0
66927,1
103277,0
73708,1
81169,0
55962,1
5207,1
104257,0
5016,1
74684,1
84444,0
111862,0
62962,1
32689,0
43107,0
14641,0
43794,1
116062,0
104183,0
114728,0
12888,1
37469,0
93737,0
98649,0
52501,1
118609,0
60479,1
100215,0
43397,0
112179,0
111571,0
46774,0
1930,1
78601,1
84309,0
2624,0
31982,0
40140,0
114095,0
32830,0
82736,1
75736,1
4429,1
1287,0
15569,0
63651,1
3323,0
102982,0
85751,0
57820,1
44882,0
81158,0
77830,1
17514,0
91578,0
45485,1
19630,0
53490,1
81070,1
111570,0
86324,0
39215,0
70880,1
102698,0
43269,0
51077,1
60461,1
2104,0
42831,0
114299,0
52552,1
119242,0
94831,0
11282,1
92568,0
105173,0
5167,0
26742,0
114326,0
109625,0
112268,0
65565,1
16308,0
77746,0
106861,0
61438,1
117108,0
100757,0
97052,0
13320,1
95587,0
75013,1
80858,1
57327,1
69111,1
92823,0
22213,0
24333,0
56322,1
117119,0
91333,0
82685,1
62642,1
80445,1
71219,1
108133,0
54149,1
31618,0
40893,1
103001,0
9614,1
58728,1
2748,0
7009,1
51033,1
9848,1
43399,0
120201,0
23616,0
1474,0
23006,0
73110,1
107281,0
88622,0
49457,1
80825,0
32552,0
107725,0
112233,0
17784,0
27457,0
1543,0
18653,0
84158,0
72768,1
57266,1
90966,0
44615,0
90163,0
15317,1
72058,1
63825,1
62984,1
36766,0
105862,0
45717,0
2342,0
14468,0
14925,1
60420,1
108856,0
8540,1
96864,0
119205,0
80378,0
26038,0
90925,0
114508,0
95758,0
52748,1
43384,0
119866,0
30817,0
2207,1
51985,1
82680,0
54238,1
55892,1
31362,0
43069,0
90453,0
90848,0
89840,0
111390,0
107913,0
86112,0
71217,1
76258,1
19115,0
81676,1
83134,0
63686,1
53395,1
114626,0
25481,0
268,0
12695,1
22160,0
73884,1
47171,0
84132,0
2916,0
77903,1
60526,1
41813,0
16301,0
67515,1
25429,0
96856,0
106717,0
10449,1
105458,0
4268,0
107220,0
46634,0
79876,0
111894,0
109047,0
96974,0
62629,1
53451,1
20187,0
99383,0
17466,0
72948,1
109269,0
80831,0
9115,1
79263,0
63695,1
5685,1
17436,0
82608,1
20002,0
55785,1
82083,0
80784,0
24648,0
76566,1
116399,0
32399,0
1555,0
56615,1
109093,0
105613,0
17037,0
39842,0
108719,0
44644,0
239,0
98922,0
71853,1
114757,0
97675,0
101609,0
108317,0
96651,0
58602,1
54605,1
45319,0
81783,0
57946,1
75268,0
112365,0
59206,1
68660,1
43969,0
16706,0
112081,0
69964,1
38598,0
18986,1
3224,0
61383,1
32282,0
66901,1
95098,0
22540,0
27586,0
104453,0
72970,1
89605,0
19945,0
37515,0
21336,0
101753,0
35420,0
66523,1
94770,0
63628,1
75769,1
4222,1
100195,0
38708,0
44804,0
5345,1
17673,0
19678,0
11145,1
39661,0
9273,1
54400,0
43388,0
83762,0
56374,1
95895,0
21312,0
91090,0
110229,0
56532,1
35463,0
117851,0
76747,0
108077,0
8917,1
29005,0
116520,0
114606,0
87185,0
92482,0
13241,1
29180,0
108425,0
74980,1
48779,1
90538,0
84311,0
112713,0
4534,1
57090,1
84259,0
76695,1
70549,1
65546,1
74563,1
77731,1
66613,1
9514,1
31891,0
26894,0
69329,1
48007,1
74352,1
67443,1
23391,0
39045,0
105260,0
53587,1
22520,0
7300,1
57974,1
99618,0
31494,0
67458,1
112996,0
33047,0
23742,0
19704,0
73401,1
10957,1
99827,0
111043,0
60620,1
75361,1
99565,0
31589,0
83114,0
115060,0
32624,0
108095,0
55765,1
68632,1
15762,1
81393,0
45254,0
26606,0
99345,0
36369,0
7141,1
60009,1
50414,1
33131,0
72824,1
111814,0
85084,0
115608,0
11520,1
25748,0
50151,1
105029,0
18312,0
1969,1
35959,0
102300,0
26913,0
101563,0
100191,0
90832,0
84539,0
32310,0
17876,0
5769,1
2142,0
30317,0
77726,0
1566,1
52634,1
60523,1
6299,0
51160,1
66848,1
107446,0
26777,0
70327,1
3201,1
38984,0
103204,0
8137,1
70904,1
84886,0
708,0
58115,1
59575,1
106981,0
12427,1
89901,0
93114,0
65523,1
42564,0
50345,1
97387,0
113860,0
113847,0
48520,1
46782,1
118459,0
109743,0
107445,0
94932,0
3836,1
23100,0
117270,0
74234,1
72065,1
30168,0
37497,0
53024,1
11297,1
110670,0
10452,1
54054,1
65628,1
83372,1
76699,1
71341,1
22260,0
35735,0
64061,1
108038,0
67690,1
88941,0
14448,0
80640,0
68654,1
61696,1
50547,1
52473,1
31945,0
25454,0
62348,1
116983,0
40325,1
104628,0
76897,1
16129,0
97758,0
101189,0
100957,0
99483,0
82416,1
104591,0
114926,0
103028,0
3311,1
82597,1
108915,0
70613,1
28094,0
99389,0
74765,1
14616,0
28286,0
20527,0
16049,0
44955,1
52310,1
109577,0
67386,1
75882,1
54331,1
37959,0
101,0
98350,0
33942,0
113283,0
73701,1
18141,0
15838,0
86543,0
105441,0
7850,1
33415,0
51133,1
88482,0
83966,0
68892,1
96421,0
4390,1
42615,0
70965,1
83765,0
76783,1
13576,1
46188,0
37805,0
18591,0
16483,0
109973,0
103745,0
88872,0
5246,0
72853,1
119213,0
6287,1
114472,0
77110,1
28142,0
56767,1
94732,0
14772,0
116551,0
20226,0
118030,0
102857,0
6776,0
65961,1
42948,1
114417,0
55257,1
54317,1
99875,0
28985,0
7467,1
72807,1
3753,1
119946,0
115199,0
35996,0
19727,0
77366,0
39511,0
9794,1
60798,1
108932,0
93543,0
4530,1
14720,0
109917,0
101144,0
92333,0
79550,0
24539,0
67052,1
46214,0
103116,0
44293,0
33678,0
31647,0
413,0
42879,0
50728,0
37534,0
101439,0
116154,0
85883,0
92802,0
76038,1
71231,1
31149,0
86123,0
78159,0
95857,0
8783,0
38517,0
42522,1
77995,0
93860,0
105019,0
112198,0
54513,1
99772,0
47774,1
100796,0
93554,0
27462,0
83970,0
117818,0
2611,0
24132,0
114803,0
20243,0
67477,1
78172,0
47641,1
115157,0
28459,0
95090,0
9375,1
42134,1
64858,1
88757,0
55490,1
104787,0
117476,0
46231,0
104477,0
98413,0
101546,0
17926,0
29677,0
8123,1
117234,0
46117,1
58498,1
6694,1
63487,1
71227,1
12506,1
3670,0
114997,0
16865,0
30622,0
92521,0
101001,0
99750,0
106693,0
116472,0
64487,1
20406,0
86705,0
30869,0
115997,0
62955,1
119120,0
5209,1
21249,0
7931,1
83670,0
26016,0
68796,1
3612,1
59686,1
98456,0
59165,1
13493,1
11244,1
26999,0
78270,0
103042,0
67284,1
31071,0
79285,1
7968,1
48273,1
92145,0
35074,0
58972,1
119988,0
38722,0
79368,0
27220,0
70612,1
25537,0
74792,1
40880,1
39993,0
12880,1
76205,1
2388,1
92696,0
108537,0
60423,1
47043,1
102532,0
58776,1
97425,0
64917,1
114173,0
41089,1
29106,0
38658,0
87285,0
115250,0
26234,0
53763,1
45355,1
68585,1
51625,1
67787,1
59958,1
119338,0
43519,0
80592,1
31832,0
26340,0
25744,0
102324,0
62520,1
98507,0
97936,0
75752,1
17150,0
98015,0
57871,1
18238,0
79734,0
50785,1
42630,1
68457,1
27643,0
64237,1
42986,0
107166,0
105081,0
87653,0
2599,1
54633,1
114625,0
96176,0
43813,1
51402,1
61473,1
1956,0
59612,1
116717,0
998,0
88488,0
1817,0
70627,1
89989,0
89998,0
42341,0
42244,0
60469,1
41954,1
22452,0
45674,0
47673,0
81276,0
88416,0
13946,0
73943,1
59596,1
84507,0
97914,0
41455,1
25639,0
19244,0
45610,0
34125,0
57836,0
88508,0
58196,1
26119,0
6655,0
90893,0
94459,0
80712,0
88942,0
8601,0
1460,0
64505,1
34090,0
6589,0
109038,0
70901,1
2245,1
100082,0
40501,1
83776,0
89108,0
85013,0
100010,0
55247,1
34876,0
76773,1
16018,0
9929,1
27276,0
69304,1
71426,1
2722,1
43120,0
55865,1
117012,0
26414,0
77794,1
31371,0
53720,1
107830,0
95830,0
97439,0
56910,1
69426,1
87861,0
14407,0
84479,0
117146,0
88687,0
36514,0
37200,0
45967,0
44373,1
84462,0
30052,0
25592,0
64253,1
100933,0
64530,1
100009,0
73645,1
98462,0
90767,0
30368,0
85022,0
46010,0
15187,1
60675,1
75259,0
81449,0
112391,0
105842,0
3707,0
4794,0
30421,0
50853,1
22044,0
31499,0
3035,1
11095,1
45626,0
35648,0
86283,0
118860,0
41707,0
92818,0
20581,0
80138,0
17963,0
8554,1
79921,0
8063,1
113669,0
69385,1
36215,0
31538,0
111196,0
40560,0
44747,1
87451,0
113213,0
98662,0
29851,0
28367,0
72111,1
112364,0
84873,0
117685,0
94881,0
19125,0
94560,0
23745,0
27969,0
44536,0
40906,0
19843,0
93356,0
47405,0
28935,0
73565,1
56894,1
105552,0
25812,0
7970,0
84583,0
11822,1
56215,1
74615,1
115080,0
65725,1
63008,1
1978,0
13681,1
13864,1
76330,1
114125,0
32187,0
106712,0
70882,1
19656,0
76351,1
100562,0
77977,0
18524,0
14797,1
104828,0
6890,1
27957,0
37017,0
25652,0
100786,0
114805,0
106315,0
110220,0
65588,1
15736,0
2368,0
79691,0
49410,1
1071,0
114005,0
42454,0
96623,0
3832,1
28049,0
5850,1
107242,0
48904,1
41917,0
102236,0
31797,0
27490,0
99312,0
46449,0
116873,0
73904,1
12485,1
1800,0
96887,0
100859,0
14089,0
87280,0
40774,1
77005,1
49866,0
35936,0
92386,0
28373,0
115615,0
94044,0
28605,0
112912,0
90221,0
25135,0
62508,1
26213,0
20651,0
88335,0
70215,1
39091,0
63872,1
69442,1
77371,0
61134,1
44200,0
25520,0
78979,0
106231,0
68579,1
44710,0
114232,0
25088,0
65915,1
107399,0
79525,0
62611,1
42655,1
77650,0
22666,0
70770,1
2025,0
27491,0
85541,0
6570,0
66864,1
119249,0
18699,1
100885,0
4045,1
32501,0
98370,0
60373,1
98159,0
87918,0
65838,1
26350,0
38473,0
104555,0
3483,1
52541,1
78393,0
45995,0
13749,1
107875,0
106151,0
108172,0
116576,0
14127,0
69468,1
86970,0
88071,0
98734,0
76582,1
40345,1
2602,0
52285,0
103865,0
28954,0
65361,1
3234,0
80876,1
101369,0
74378,1
38533,0
28666,0
77591,1
32961,0
92672,0
42696,1
13629,1
26430,0
106081,0
77255,0
95783,0
71083,1
34438,0
27696,0
12006,1
88571,0
115257,0
95292,0
19567,0
4690,1
15917,0
32515,0
55272,1
59034,1
51457,1
115628,0
52296,1
8649,1
117406,0
77585,1
19222,0
13001,1
75356,1
44702,1
104268,0
99737,0
86480,0
55594,1
103319,0
90420,0
58987,1
86974,0
51220,1
47370,1
56752,1
108281,0
41933,0
75740,1
112315,0
73561,1
89205,0
3452,1
17773,0
36871,0
22644,0
63168,1
3459,1
108572,0
107605,0
98995,0
50219,1
116742,0
343,0
46180,0
86677,0
84453,0
41735,0
18996,0
66131,1
53824,1
91201,0
95874,0
109315,0
23371,0
48256,1
19064,0
19591,0
17608,0
92322,0
88479,0
6497,1
76066,1
84306,0
41823,0
92950,0
23559,0
74995,1
39041,0
70759,1
56623,1
40042,0
60054,1
74755,1
107382,0
91610,0
66583,1
34044,0
100582,0
76022,1
63031,1
82355,1
16167,0
72996,1
97503,0
10644,1
22251,0
22151,0
23688,0
86772,0
40595,0
109597,0
85897,0
86941,0
55479,1
24272,0
45102,0
40707,0
115764,0
90361,0
41633,0
3250,0
87232,0
73332,1
110746,0
72289,1
73117,1
83316,1
34618,0
22628,0
13796,1
108424,0
80485,0
45009,1
80505,1
29446,0
24264,0
118809,0
21963,0
59159,1
45027,0
36176,0
33080,0
109819,0
58843,1
25150,0
92734,0
28176,0
10522,1
114826,0
2940,0
67576,1
32374,0
28989,0
97830,0
29602,0
109744,0
29848,0
67187,1
39471,0
20558,0
64344,1
113376,0
62154,1
73666,1
110633,0
94985,0
99049,0
98055,0
110552,0
69240,1
21609,0
38968,0
24037,0
11331,1
60494,1
11431,1
100713,0
117417,0
25179,0
112890,0
48512,1
97713,0
91604,0
48388,0
51008,1
16620,0
69581,1
69655,1
40093,0
10614,1
76356,1
96770,0
96935,0
62880,1
66026,1
99262,0
96833,0
110094,0
105379,0
1329,0
94786,0
28296,0
76595,1
40108,0
29556,0
43387,0
119259,0
36976,0
20628,0
79643,0
80210,1
48658,0
62113,1
31654,0
53552,1
27370,0
91249,0
23856,0
65918,1
55412,1
19158,0
62841,1
83619,0
18745,0
107029,0
33969,0
21933,0
99442,0
54832,1
36817,0
19015,0
84709,0
107252,0
4394,1
84330,0
32413,0
120,0
57964,1
5264,1
105769,0
27964,0
38036,0
9424,1
12672,1
36319,0
46382,1
25286,0
80622,1
20692,0
13649,1
70121,1
48956,1
20944,0
43861,0
90248,0
59855,1
75128,1
10537,1
18904,0
46837,0
77992,1
46512,0
21772,0
13352,1
94835,0
88634,0
28122,0
77536,0
15759,1
92594,0
3556,1
93233,0
50786,1
99200,0
1955,0
110935,0
107500,0
6119,1
53928,1
41517,1
61634,1
52426,1
31467,0
45495,1
83741,0
117462,0
94918,0
25321,0
61107,1
111246,0
86367,0
82709,1
102627,0
107874,0
7304,1
40098,0
19030,0
116881,0
2657,1
58031,1
2503,0
118966,0
59691,1
56871,1
8040,1
90525,0
24153,0
47298,0
119851,0
80746,0
25277,0
17942,0
11442,1
49667,1
75519,1
16285,0
93314,0
114536,0
91107,0
58982,1
59258,1
61356,1
30500,0
104963,0
58321,1
53733,1
100693,0
49845,1
98902,0
41366,0
111815,0
68187,1
95065,0
22952,0
56657,1
18851,0
89918,0
93606,0
17701,0
55263,1
111237,0
40200,0
51923,1
100554,0
17476,0
116773,0
101064,0
40306,1
73433,1
96435,0
11342,1
69389,1
81757,0
110972,0
33334,0
85629,0
85376,0
95371,0
41229,0
77529,0
10294,1
18674,0
64986,1
51636,1
47024,1
73705,1
62247,1
18378,0
72720,1
106888,0
14523,0
39192,0
103019,0
85397,0
31188,0
109976,0
18738,0
60768,1
51377,1
96550,0
108505,0
34329,0
47883,1
118044,0
91752,0
109314,0
86387,0
77625,0
59021,1
91142,0
1980,0
662,0
111885,0
4962,1
107354,0
68981,1
109433,0
95312,0
101279,0
55525,1
18046,0
37140,0
43074,0
51704,1
22175,0
116315,0
19342,1
82345,1
117623,0
89253,0
84536,0
25438,0
31857,0
65877,1
118335,0
20538,0
14370,0
52516,1
29137,0
5170,1
6774,0
2978,0
96467,0
10189,1
53929,1
1910,1
4326,1
37001,0
20111,0
636,0
54039,1
55378,1
57047,1
34097,0
16864,0
119956,0
29089,0
83411,1
87926,0
115076,0
76862,0
107705,0
56847,1
25859,0
13532,1
77050,1
37483,0
109417,0
846,0
99986,0
10064,1
43658,0
93964,0
19714,0
9912,1
43927,0
32719,0
112051,0
36231,0
44583,1
115930,0
62602,1
77287,0
5963,0
27187,0
89968,0
19353,0
18840,0
117755,0
72700,1
15204,1
29165,0
28248,0
119633,0
55440,1
71200,1
37157,0
27590,0
104318,0
32387,0
94183,0
110291,0
103509,0
67807,1
73215,1
64889,1
29954,0
67055,1
35932,0
92567,0
35072,0
114237,0
41780,0
72575,1
20265,0
78933,0
110350,0
95379,0
48861,1
111700,0
100990,0
52144,1
109617,0
66961,1
18102,0
6739,1
21413,0
87461,0
89582,0
119193,0
72843,1
116198,0
106993,0
27693,0
119587,0
28073,0
12811,1
23313,0
48590,1
80763,0
1913,0
68295,1
21000,0
105443,0
48981,1
22730,0
70681,1
81349,1
32400,0
117961,0
22707,0
63592,1
62576,1
43289,0
64154,1
110026,0
64665,1
45544,0
19336,1
71080,1
4512,1
26899,0
88867,0
1649,0
92262,0
113570,0
113783,0
103258,0
73874,1
71855,1
42379,0
58378,1
75350,1
104485,0
55912,1
4678,1
44625,0
30891,0
100828,0
115483,0
11849,1
52254,0
29979,0
8860,1
63112,1
56216,1
102505,0
28934,0
61642,1
70399,1
90214,0
45124,0
79222,0
13379,1
113294,0
18676,0
68921,1
5124,0
116947,0
74495,1
99433,0
88340,0
115442,0
39064,0
57246,1
113935,0
99083,0
38660,0
97619,0
94937,0
5975,1
36526,0
3108,1
52696,1
8430,1
21214,0
29214,0
2495,0
95756,0
40723,1
34833,0
40596,0
15596,0
36455,0
17723,0
19456,0
109375,0
102984,0
8773,0
119198,0
45570,0
49070,1
70739,1
103279,0
88893,0
95339,0
19559,0
13071,1
75753,1
119325,0
13916,0
92976,0
42786,0
113628,0
109472,0
85194,0
10518,1
17572,0
28538,0
105855,0
95576,0
97309,0
90803,0
26712,0
118854,0
110759,0
108654,0
6283,0
81664,1
1794,0
25754,0
17971,0
83063,0
60331,1
100114,0
39918,0
89894,0
38753,0
69849,1
63751,1
114112,0
73225,1
38243,0
66329,1
66487,1
104329,0
43914,0
116243,0
16489,0
44780,0
97541,0
21899,0
42550,0
50798,1
101838,0
102364,0
41433,0
109812,0
100630,0
95659,0
20139,0
101005,0
39983,0
63029,1
43889,0
61718,1
65647,1
82729,1
65101,1
61113,1
84926,0
112262,0
85547,0
56819,1
48684,1
73957,1
46855,0
51983,1
20381,0
71477,1
2403,0
57509,1
58120,1
9565,1
119591,0
8936,1
28841,0
42920,0
37605,0
8975,1
48943,1
35589,0
106500,0
3970,0
5174,1
25635,0
47344,1
25642,0
115300,0
94742,0
51121,1
16471,0
37761,0
25594,0
120195,0
46413,0
2660,1
105762,0
95086,0
66695,1
71812,1
61018,1
7292,1
81841,0
20161,0
70341,1
7433,1
84671,0
13994,0
113812,0
48374,1
115495,0
59528,1
118662,0
46259,1
29504,0
104180,0
103141,0
17539,0
40191,0
12735,1
90970,0
115279,0
40096,0
14359,0
57329,1
99663,0
74427,1
84946,0
48737,1
78119,0
9596,1
74318,1
15709,0
66361,1
83336,1
77760,0
14631,0
112156,0
6483,1
87962,0
105137,0
19294,1
21381,0
109828,0
85162,0
9679,1
80132,0
28667,0
7724,1
23186,0
89454,0
32594,0
109770,0
27903,0
89659,0
110653,0
110254,0
70394,1
14920,1
62114,1
55446,1
38554,0
66076,1
72826,1
84738,0
115379,0
107244,0
40857,0
79079,0
87052,0
42430,0
17721,0
12984,1
61316,1
14661,0
31659,0
54473,1
102437,0
65508,1
83749,0
91674,0
74412,1
81998,0
25527,0
81460,0
73388,1
96824,0
44757,1
97480,0
52162,1
16494,0
1040,0
58071,1
54710,1
112325,0
10786,1
100722,0
33507,0
41710,0
103583,0
8355,1
48321,1
77285,0
78390,0
20759,0
105925,0
111126,0
85258,0
17132,0
10117,1
68679,1
23468,0
90720,0
62581,1
62232,1
60217,1
79939,0
73934,1
63267,1
77677,0
109737,0
104244,0
119283,0
31224,0
80003,1
85815,0
78439,0
40426,0
69132,1
73788,1
95510,0
32735,0
66140,1
39518,0
76642,1
6609,1
103848,0
102952,0
30195,0
11070,1
47336,1
59428,1
67862,1
1870,0
81193,0
71848,1
54522,1
94323,0
83621,0
79478,0
4079,0
93641,0
52551,1
103136,0
44575,0
115450,0
33029,0
98660,0
72679,1
18323,0
114267,0
74695,1
51147,1
114329,0
28074,0
69880,1
51920,1
100707,0
33189,0
15132,1
21389,0
7012,1
117587,0
84863,0
105315,0
106821,0
98910,0
37111,0
61940,1
77904,1
35738,0
8742,0
119067,0
110700,0
119278,0
29951,0
118821,0
103355,0
19458,0
59373,1
43887,0
61582,1
52225,0
55849,1
24488,0
65021,1
79004,0
74365,1
27469,0
52874,1
30340,0
33529,0
77189,0
50922,1
82496,1
31330,0
94337,0
74753,1
4899,1
4905,1
54985,1
44354,0
115950,0
57181,1
45343,0
117294,0
82285,1
89251,0
98062,0
65088,1
61499,1
85416,0
59042,1
60925,1
102044,0
88355,0
17411,0
41755,1
104290,0
31033,0
70913,1
6763,1
37273,0
88305,0
13251,1
52607,1
111297,0
74777,1
27613,0
95485,0
17433,0
25413,0
30196,0
49898,1
63034,1
115550,0
80393,0
85,0
105112,0
78177,0
74612,1
41722,0
30515,0
105135,0
55815,1
81711,0
1247,0
86742,0
71193,1
48207,1
89749,0
104965,0
32542,0
120171,0
94529,0
111047,0
90698,0
71109,1
24915,0
47732,1
99418,0
27102,0
16354,1
114048,0
56916,1
21337,0
117787,0
27419,0
44975,1
18687,0
43616,1
5803,1
81427,0
51631,1
93363,0
42518,0
98042,0
7961,0
1364,0
57861,1
105113,0
8883,1
85495,0
59798,1
107035,0
50965,1
8958,1
16309,0
9139,1
97536,0
13092,1
111224,0
28691,0
10945,1
114039,0
3111,0
85618,0
27217,0
50178,1
61315,1
11375,1
44579,1
86056,0
12018,1
70924,1
97795,0
27013,0
21207,0
52318,1
86327,0
98099,0
56662,1
80648,1
9770,1
16322,0
101529,0
57838,0
114022,0
82176,1
58913,1
38820,0
14062,0
27927,0
72976,1
45595,0
47959,1
16359,0
72494,1
14238,0
6489,1
63148,1
78075,0
15540,0
98984,0
56583,1
26384,0
82126,1
19777,0
361,0
57281,1
73036,1
113393,0
84216,0
27934,0
12206,1
19878,0
39502,0
63186,1
37457,0
72361,1
19841,0
68986,1
5904,0
67556,1
96686,0
2419,1
86884,0
39078,0
62344,1
89726,0
59166,1
97847,0
44544,0
8411,1
5106,1
32289,0
62711,1
107258,0
113395,0
96548,0
97595,0
3362,1
56715,1
98895,0
16056,0
93109,0
92357,0
68429,1
117402,0
61223,1
40539,0
15225,0
60806,1
62283,1
75088,1
65237,1
39495,0
49497,1
14315,0
113643,0
59566,1
2669,1
91990,0
19484,0
50911,0
120141,0
119762,0
72447,1
101413,0
113418,0
52921,1
79619,0
34310,0
114253,0
33479,0
25168,0
115003,0
102224,0
105291,0
21549,0
104749,0
73057,1
55967,1
49574,0
93085,0
40623,0
21073,0
63320,1
95107,0
97175,0
29124,0
47827,1
27374,0
97065,0
116384,0
119347,0
24634,0
65580,1
50352,1
75232,1
1661,0
12841,1
64173,1
86554,0
63424,1
31268,0
113023,0
42687,0
38135,0
68029,1
57670,1
53623,1
50443,1
6670,0
82293,1
23906,0
41174,0
44278,1
61763,1
2725,1
19464,0
119923,0
89944,0
85582,0
18936,0
2069,0
81245,0
100164,0
93014,0
64097,1
48368,0
64120,1
88953,0
55900,1
75899,1
6402,1
49271,1
105030,0
38602,0
35741,0
1839,0
32926,0
85195,0
98188,0
86730,0
35620,0
35995,0
21925,0
45430,0
41363,0
6343,1
99146,0
34655,0
117863,0
52744,1
69418,1
60507,1
87790,0
5266,1
28873,0
81461,0
21640,0
53296,1
32010,0
30740,0
86377,0
109390,0
87525,0
87471,0
100147,0
72141,1
72599,1
103882,0
5434,1
103184,0
31766,0
59742,1
51177,1
87955,0
116491,0
35604,0
4832,0
62547,1
105976,0
19330,1
87437,0
11784,1
15911,0
40662,0
12335,1
83123,0
25917,0
77489,1
101711,0
58745,1
48907,1
96108,0
37213,0
109934,0
42885,0
112836,0
58379,1
26292,0
302,0
33304,0
4929,1
42416,0
79421,0
5889,1
104865,0
29558,0
68922,1
48657,1
18188,0
119352,0
71895,1
92444,0
80136,0
40483,1
33230,0
78321,0
39798,0
23686,0
17009,0
21943,0
60948,1
48440,1
28238,0
5048,1
19366,0
86668,0
20315,0
6412,1
71479,1
79824,0
81310,1
87239,0
51488,1
83592,0
26834,0
117696,0
3282,0
62374,1
94290,0
102033,0
88163,0
19909,0
61495,1
87540,0
34460,0
60379,1
66249,1
31819,0
119760,0
82301,1
39417,0
65989,1
14417,0
13351,1
62410,1
31953,0
32576,0
41092,0
100966,0
72303,1
80861,1
16819,0
3041,0
54993,1
33785,0
79573,0
67131,1
13662,1
118269,0
82572,1
119483,0
86844,0
4664,1
31591,0
104710,0
20130,0
6022,1
39321,0
78388,0
92051,0
60007,1
115361,0
96180,0
10097,1
91888,0
66381,1
73171,1
119417,0
28573,0
1286,1
109736,0
32268,0
85749,0
115960,0
61840,1
27496,0
89804,0
67493,1
23741,0
30490,0
85892,0
30834,0
91907,0
92128,0
8679,1
26615,0
86427,0
70789,1
92961,0
46185,0
94030,0
81920,0
32901,0
116544,0
79541,0
68113,1
54721,1
95252,0
4425,1
62881,1
40422,1
12645,1
62418,1
55993,1
32548,0
70133,1
70874,1
60446,1
6436,1
29272,0
6513,0
110158,0
98466,0
39257,0
39831,0
68882,1
85298,0
36920,0
58524,1
13547,1
111720,0
55478,0
35256,0
9923,1
89860,0
51882,1
99922,0
816,1
43893,0
70688,1
111603,0
73948,1
88080,0
3786,1
91412,0
83013,0
119597,0
67341,1
70944,1
41275,0
18060,0
63219,1
27651,0
46440,0
54767,0
103387,0
104594,0
59175,1
16869,1
87796,0
52706,1
82243,1
42115,1
118060,0
11256,1
105309,0
1147,1
15641,0
3272,0
120256,0
8170,1
74402,1
14162,0
27070,0
104420,0
69644,1
110398,0
32774,0
11863,1
36001,0
65408,1
97852,0
25738,0
70730,1
32670,0
49782,1
50109,1
53548,1
48400,1
86919,0
115418,0
11259,1
93695,0
108213,0
117890,0
94774,0
80765,1
2636,1
116366,0
58795,1
104784,0
96981,0
59144,1
84559,0
30181,0
112663,0
82296,1
17446,0
3652,1
67466,1
51396,1
68140,1
71097,1
110862,0
81140,1
67741,1
18504,0
35298,0
12751,1
19839,0
63935,1
26906,0
72893,1
1734,1
83407,1
24324,0
2869,0
38441,0
119773,0
21092,0
20224,0
23492,0
115909,0
48905,1
95666,0
56024,1
2057,0
110132,0
92770,0
55418,1
53697,1
63044,1
66465,1
72607,1
15127,0
34065,0
7473,0
105958,0
116207,0
75090,1
25020,0
23070,0
35218,0
39227,0
51302,1
54813,1
96083,0
75972,1
51546,1
3866,1
65063,1
19996,0
118066,0
67633,1
28375,0
107321,0
118034,0
93564,0
14583,0
53111,1
21153,0
84580,0
58545,1
58098,1
8018,0
92190,0
46333,1
16929,0
3578,0
35454,0
83145,0
70733,1
107225,0
69009,1
29236,0
85798,0
35433,0
76669,1
108047,0
103662,0
75826,1
49192,1
52747,1
31664,0
24571,0
88061,0
86676,0
110024,0
114135,0
106954,0
18375,0
13803,1
75936,1
4913,0
58069,1
120045,0
73064,1
81693,1
21969,0
16522,0
57404,1
68605,1
70296,1
49715,1
53310,1
84053,0
13468,1
57367,0
98506,0
44608,1
39672,0
115390,0
30006,0
56501,1
62394,1
